Grupo_edad,Año, Hombre, Mujer
,,,
 Menores de 1 año,2000,915,720
,,,
 Menores de 1 año,2001,900,694
,,,
 Menores de 1 año,2002,850,691
,,,
 Menores de 1 año,2003,866,654
,,,
 Menores de 1 año,2004,731,598
,,,
 Menores de 1 año,2005,727,579
,,,
 Menores de 1 año,2006,635,506
,,,
 Menores de 1 año,2007,697,566
,,,
 Menores de 1 año,2008,683,558
,,,
 Menores de 1 año,2009,638,547
,,,
 Menores de 1 año,2010,751,575
,,,
 Menores de 1 año,2011,771,636
,,,
 Menores de 1 año,2012,828,675
,,,
 Menores de 1 año,2013,761,626
,,,
 Menores de 1 año,2014,793,684
,,,
 Menores de 1 año,2015,817,694
,,,
 Menores de 1 año,2016,877,629
,,,
 Menores de 1 año,2017,908,732
,,,
 Menores de 1 año,2018,756,623
,,,
 Menores de 1 año,2019,784,674
,,,
 Menores de 1 año,2020,600,452
,,,
 Menores de 1 año,2021,730,607
,,,
 Menores de 1 año,2022,760,597
,,,
 Menores de 1 año,2023,743,568
,,,
 1-4 años,2000,231,226
,,,
 1-4 años,2001,242,222
,,,
 1-4 años,2002,265,227
,,,
 1-4 años,2003,296,265
,,,
 1-4 años,2004,264,227
,,,
 1-4 años,2005,270,240
,,,
 1-4 años,2006,255,239
,,,
 1-4 años,2007,246,233
,,,
 1-4 años,2008,233,184
,,,
 1-4 años,2009,269,226
,,,
 1-4 años,2010,237,227
,,,
 1-4 años,2011,252,230
,,,
 1-4 años,2012,257,233
,,,
 1-4 años,2013,266,220
,,,
 1-4 años,2014,277,265
,,,
 1-4 años,2015,295,271
,,,
 1-4 años,2016,298,300
,,,
 1-4 años,2017,284,261
,,,
 1-4 años,2018,257,217
,,,
 1-4 años,2019,239,229
,,,
 1-4 años,2020,220,176
,,,
 1-4 años,2021,233,218
,,,
 1-4 años,2022,246,197
,,,
 1-4 años,2023,263,243
,,,
 5-9 años,2000,122,101
,,,
 5-9 años,2001,99,111
,,,
 5-9 años,2002,106,82
,,,
 5-9 años,2003,121,89
,,,
 5-9 años,2004,102,78
,,,
 5-9 años,2005,119,97
,,,
 5-9 años,2006,120,84
,,,
 5-9 años,2007,116,98
,,,
 5-9 años,2008,126,83
,,,
 5-9 años,2009,96,105
,,,
 5-9 años,2010,112,112
,,,
 5-9 años,2011,101,97
,,,
 5-9 años,2012,119,87
,,,
 5-9 años,2013,100,97
,,,
 5-9 años,2014,108,85
,,,
 5-9 años,2015,114,96
,,,
 5-9 años,2016,121,85
,,,
 5-9 años,2017,108,103
